cc-6.trace,4096,0.248428,0.6958726231178681,25.09036332128489
bfs-3.trace,4096,0.207668,0.5425568403793563,19.827232011517868
cc-6.trace,16384,0.414771,0.9269936059960202,6.0229658636045516
bfs-3.trace,16384,0.208185,0.5442060990212312,19.75573201628453
cc-6.trace,256.0,0.204839,0.10866542786527368,73.53429019542797
bfs-3.trace,256.0,0.200949,0.29349086669496793,30.622364625175692
cc-6.trace,512.0,0.206791,0.20145454839302707,65.87985788268561
bfs-3.trace,512.0,0.203827,0.43460318632200984,24.50633169957789
cc-6.trace,1024,0.200825,0.2941856874857597,55.2437259675032
bfs-3.trace,1024,0.206182,0.40958198763495435,21.327865244808983
cc-6.trace,2048,0.218294,0.5034727272727273,40.96349453820073
bfs-3.trace,2048,0.206561,0.536458285267798,20.091565327228977
cc-6.trace,4096,0.248428,0.6958726231178681,25.09036332128489
bfs-3.trace,4096,0.207668,0.5425568403793563,19.827232011517868
cc-6.trace,256.0,0.204839,0.10866542786527368,73.53429019542797
bfs-3.trace,256.0,0.200949,0.29349086669496793,30.622364625175692
cc-6.trace,512.0,0.206791,0.20145454839302707,65.87985788268561
bfs-3.trace,512.0,0.203827,0.43460318632200984,24.50633169957789
cc-6.trace,1024,0.200825,0.2941856874857597,55.2437259675032
bfs-3.trace,1024,0.206182,0.40958198763495435,21.327865244808983
cc-6.trace,2048,0.218294,0.5034727272727273,40.96349453820073
bfs-3.trace,2048,0.206561,0.536458285267798,20.091565327228977
cc-6.trace,4096,0.248428,0.6958726231178681,25.09036332128489
bfs-3.trace,4096,0.207668,0.5425568403793563,19.827232011517868
cc-6.trace,256.0,0.204839,0.10866542786527368,73.53429019542797
bfs-3.trace,256.0,0.200949,0.29349086669496793,30.622364625175692
cc-6.trace,512.0,0.206791,0.20145454839302707,65.87985788268561
bfs-3.trace,512.0,0.203827,0.43460318632200984,24.50633169957789
cc-6.trace,1024,0.200825,0.2941856874857597,55.2437259675032
bfs-3.trace,1024,0.206182,0.40958198763495435,21.327865244808983
cc-6.trace,2048,0.218294,0.5034727272727273,40.96349453820073
bfs-3.trace,2048,0.206561,0.536458285267798,20.091565327228977
cc-6.trace,256.0,0.204839,0.10866542786527368,73.53429019542797
bfs-3.trace,256.0,0.200949,0.29349086669496793,30.622364625175692
cc-6.trace,512.0,0.206791,0.20145454839302707,65.87985788268561
bfs-3.trace,512.0,0.203827,0.43460318632200984,24.50633169957789
cc-6.trace,1024,0.200825,0.2941856874857597,55.2437259675032
bfs-3.trace,1024,0.206182,0.40958198763495435,21.327865244808983
cc-6.trace,2048,0.218294,0.5034727272727273,40.96349453820073
bfs-3.trace,2048,0.206561,0.536458285267798,20.091565327228977
cc-6.trace,4096,0.248428,0.6958726231178681,25.09036332128489
bfs-3.trace,4096,0.207668,0.5425568403793563,19.827232011517868
cc-6.trace,256.0,0.204839,0.10866542786527368,73.53429019542797
bfs-3.trace,256.0,0.200949,0.29349086669496793,30.622364625175692
cc-6.trace,512.0,0.206791,0.20145454839302707,65.87985788268561
bfs-3.trace,512.0,0.203827,0.43460318632200984,24.50633169957789
cc-6.trace,1024,0.200825,0.2941856874857597,55.2437259675032
bfs-3.trace,1024,0.206182,0.40958198763495435,21.327865244808983
cc-6.trace,2048,0.218294,0.5034727272727273,40.96349453820073
bfs-3.trace,2048,0.206561,0.536458285267798,20.091565327228977
cc-6.trace,4096,0.248428,0.6958726231178681,25.09036332128489
bfs-3.trace,4096,0.207668,0.5425568403793563,19.827232011517868
cc-6.trace,256.0,0.204839,0.10866542786527368,73.53429019542797
bfs-3.trace,256.0,0.200949,0.29349086669496793,30.622364625175692
cc-6.trace,512.0,0.206791,0.20145454839302707,65.87985788268561
bfs-3.trace,512.0,0.203827,0.43460318632200984,24.50633169957789
cc-6.trace,1024,0.200825,0.2941856874857597,55.2437259675032
bfs-3.trace,1024,0.206182,0.40958198763495435,21.327865244808983
cc-6.trace,2048,0.218294,0.5034727272727273,40.96349453820073
bfs-3.trace,2048,0.206561,0.536458285267798,20.091565327228977
